"","cowcode","country","year","systid","syst","syst_co","systyear","evnttype","primeiroSyst","validos"
"937",840,"Philippines",1973,931,1,1,1973,3,0,1
"938",840,"Philippines",1986,1015,1,1,1986,2,0,0
"939",840,"Philippines",1987,932,1,1,1987,3,0,1
"940",850,"Indonesia",1945,933,1,1,1945,3,1,0
"941",850,"Indonesia",1949,934,1,1,1949,3,0,0
"942",850,"Indonesia",1950,935,1,1,1950,2,0,1
"943",850,"Indonesia",1955,936,1,1,1955,3,0,0
"944",850,"Indonesia",1959,937,1,1,1959,5,0,1
"945",860,"Timor",2002,938,1,1,2002,3,1,0
"946",900,"Australia",1901,939,1,1,1901,3,1,0
"947",910,"Papua New Guinea",1975,940,1,1,1975,3,1,0
"948",920,"New Zealand",1852,941,1,1,1852,3,0,0
"949",935,"Vanuatu",1980,943,1,1,1980,3,1,0
"950",940,"Solomon Islands",1978,944,1,1,1978,3,1,0
"951",946,"Kiribati",1979,948,1,1,1979,3,1,0
"952",947,"Tuvalu",1978,951,1,1,1978,3,0,0
"953",947,"Tuvalu",1986,952,1,1,1986,3,1,0
"954",950,"Fiji",1970,945,1,1,1970,3,1,0
"955",950,"Fiji",1990,946,1,1,1990,3,0,1
"956",950,"Fiji",1997,947,1,1,1997,3,0,1
"957",950,"Fiji",2013,1013,1,1,2013,3,0,1
"958",955,"Tonga",1875,950,1,1,1875,3,0,0
"959",970,"Nauru",1968,949,1,1,1968,3,1,0
"960",983,"Marshall Islands",1979,953,1,1,1979,3,1,0
"961",986,"Palau",1981,954,1,1,1981,3,0,0
"962",987,"Micronesia",1978,955,1,1,1978,3,0,0
"963",990,"Samoa",1962,956,1,1,1962,3,1,0
